City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Arraial Do Cabo,BR,70.38,clear sky,-22.9661,-42.0278,Pousada Porto Praia
1,Atuona,PF,77.4,few clouds,-9.8,-139.0333,Villa Enata
2,Punta Arenas,CL,32.11,clear sky,-53.15,-70.9167,Hotel Hain
5,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
6,Cabo San Lucas,MX,84.51,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
8,Castro,BR,55.02,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
9,Bambous Virieux,MU,75.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
10,Hobart,AU,58.26,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
11,Matamoros,MX,82.94,scattered clouds,25.5333,-103.25,Quinta Belem
12,Kirakira,SB,81.66,few clouds,-10.4544,161.9205,SanBiz Lodge
13,Port Alfred,ZA,59.76,overcast clouds,-33.5906,26.891,The Halyards Hotel
14,Coquimbo,CL,53.33,overcast clouds,-29.9533,-71.3436,Hotel San Juan
15,Hualmay,PE,60.73,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
16,Thompson,CA,53.76,overcast clouds,55.7435,-97.8558,Burntwood Hotel
17,Vila Franca Do Campo,PT,70.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
18,Makokou,GA,69.21,overcast clouds,0.5738,12.8642,Hôtel
19,Methoni,GR,85.21,clear sky,36.8197,21.7049,Methoni Beach Hotel
20,Satipo,PE,69.94,broken clouds,-11.2522,-74.6386,Bungalows El Palmiche
21,Saldanha,ZA,48.25,light rain,-33.0117,17.9442,Blue Bay Lodge
23,Busselton,AU,57.13,light rain,-33.65,115.3333,Observatory Guest House
24,Carnarvon,AU,69.31,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
25,Tasiilaq,GL,35.01,broken clouds,65.6145,-37.6368,The Red House
26,Lesnoy,RU,67.42,few clouds,57.6198,63.0784,Apartamenty Na Sovetskoy
27,Nabire,ID,85.41,broken clouds,-3.3667,135.4833,Hotel Nusantara I
28,Cape Town,ZA,54.91,light rain,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
29,Vaini,TO,71.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
30,Valparaiso,CL,51.48,overcast clouds,-33.0393,-71.6273,Hotel Ultramar
31,San Patricio,MX,78.66,overcast clouds,19.2167,-104.7,Hotel Cabo Blanco
32,Waingapu,ID,83.48,few clouds,-9.6567,120.2641,Pondok Wisata Elim
33,Portland,US,66.47,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
34,Barrow,US,37.42,mist,71.2906,-156.7887,King Eider Inn
35,Saint-Gaudens,FR,63.25,overcast clouds,43.1167,0.7333,Hotel du Commerce
36,Katherine,AU,84.52,broken clouds,-14.4667,132.2667,Pine Tree Motel
37,Hofn,IS,52.77,overcast clouds,64.2539,-15.2082,Hótel Höfn
38,Kapaa,US,79.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
39,Rikitea,PF,72.81,clear sky,-23.1203,-134.9692,People ThankYou
40,Marawi,PH,77.74,scattered clouds,7.9986,124.2928,Derogongan Residence
41,Bredasdorp,ZA,50.63,light rain,-34.5322,20.0403,Bredasdorp Country Manor
42,Ekuvukeni,ZA,53.26,clear sky,-28.4675,30.1551,Sibeko Resident
43,Krasnokamensk,RU,78.42,light rain,50.0979,118.0369,Tsentral'naya
44,Meadow Lake,US,79.68,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
45,Port Elizabeth,ZA,59.31,clear sky,-33.918,25.5701,39 On Nile Guest House
46,Yulara,AU,79.25,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
47,Chuy,UY,56.5,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
48,Tambovka,RU,81.46,scattered clouds,50.0969,128.0489,Lyzhnaya Gorka
50,Geraldton,AU,66.61,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
51,Ushuaia,AR,35.26,broken clouds,-54.8,-68.3,Albatross Hotel
52,Jamestown,US,72.72,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
53,Pacific Grove,US,59.2,clear sky,36.6177,-121.9166,Lovers Point Inn
54,Kodiak,US,50.59,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
55,New Norfolk,AU,57.92,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
56,Hithadhoo,MV,82.4,overcast clouds,-0.6,73.0833,Scoop Guest House
57,Khatanga,RU,44.55,overcast clouds,71.9667,102.5,"""Khatanga"""
58,Quatre Cocos,MU,75.09,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
60,Upernavik,GL,43.03,overcast clouds,72.7868,-56.1549,Café de Upernavik
62,Tiksi,RU,46.56,overcast clouds,71.6872,128.8694,Arktika
64,Dingle,PH,88.36,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
66,Necochea,AR,42.37,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
67,Albenga,IT,83.61,overcast clouds,44.0529,8.216,Albergo Marisa Snc dei Fratelli Ancona
68,Matias Barbosa,BR,51.48,clear sky,-21.8692,-43.3194,Pousada Cipriani
69,Misratah,LY,80.49,clear sky,32.3754,15.0925,Almasa Hotel
70,Nouadhibou,MR,73.38,broken clouds,20.931,-17.0347,El Medina
71,Butaritari,KI,81.66,light rain,3.0707,172.7902,Isles Sunset Lodge
72,Manokwari,ID,82.94,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
73,Tanacu,RO,77.59,scattered clouds,46.6833,27.8167,Crucea Luminata din Vaslui Tanacu
74,Namibe,AO,62.38,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
76,Severo-Kurilsk,RU,56.14,broken clouds,50.6789,156.125,Kak Doma
77,Guanica,PR,79.05,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
78,Saint-Philippe,RE,74.21,light rain,-21.3585,55.7679,Le four à pain
79,Hilo,US,76.73,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
80,Mar Del Plata,AR,51.1,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
81,Taunggyi,MM,73.26,overcast clouds,20.7833,97.0333,True Treasure Hotel
82,Ibotirama,BR,66.96,clear sky,-12.1853,-43.2206,Serra do Rio Hotel
83,Albany,US,72.7,scattered clouds,42.6526,-73.7562,Hilton Albany
85,Georgetown,GY,77.29,few clouds,6.8045,-58.1553,Kanhai's Center
86,Bluff,NZ,43.81,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
87,Axim,GH,75.33,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
89,Hasaki,JP,90.0,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
90,Honiara,SB,81.63,scattered clouds,-9.4333,159.95,Heritage Park Hotel
91,Ende,ID,80.13,few clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
92,Sebinkarahisar,TR,60.15,clear sky,40.2883,38.4236,Sebinkarahisar Ogretmenevi
93,Bengkulu,ID,85.33,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
94,Hami,CN,101.1,clear sky,42.8,93.45,Laoyutang Resort
95,Laguna,US,79.32,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
96,Shimoda,JP,90.1,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
97,Longyearbyen,SJ,49.84,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
98,East London,ZA,58.14,clear sky,-33.0153,27.9116,Tu Casa
99,Port-Cartier,CA,56.88,scattered clouds,50.0334,-66.8654,Le Q'Artier
100,Port Hardy,CA,57.38,scattered clouds,50.6996,-127.4199,Airport Inn-Port Hardy
101,Mahdalynivka,UA,68.97,clear sky,48.921,34.9156,"Кафе-Готель ""Колыба"""
102,Hermanus,ZA,51.8,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
103,Rumonge,BI,76.51,scattered clouds,-3.9736,29.4386,Kwetu Guest House
104,Qaanaaq,GL,36.16,light rain,77.484,-69.3632,Qaanaaq Hotel
105,Anastacio,BR,67.96,overcast clouds,-20.4836,-55.8069,HOTEL ARARAS
106,Namwala,ZM,59.22,clear sky,-15.7504,26.4384,Corner Point Lodge
107,Brigantine,US,82.0,overcast clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
108,Andapa,MG,64.8,broken clouds,-14.65,49.65,Ramanandraibe Andapa
109,Santa Maria,BR,63.0,heavy intensity rain,-29.6842,-53.8069,Hotel Morotin
110,Ilulissat,GL,41.31,light rain,69.2167,-51.1,Hotel Arctic
112,Meulaboh,ID,87.48,broken clouds,4.1363,96.1285,Kost Pria
113,Saint George,US,98.26,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
115,Sioux Lookout,CA,57.27,clear sky,50.1001,-91.917,Knobby's Fly-In Camps
116,Gaziantep,TR,80.53,clear sky,37.0594,37.3825,Novotel Gaziantep
117,Kang,BW,57.09,scattered clouds,-23.6752,22.7876,Kang Ultra Stop
118,Isla Vista,US,78.35,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
119,Lebu,CL,53.24,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
120,Haysville,US,83.26,clear sky,37.5645,-97.3523,HAYSVILLE EXPRESS INN
121,Mae Sot,TH,85.95,few clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
123,Kavieng,PG,84.25,few clouds,-2.5744,150.7967,Nusa Island Retreat
124,Whitehorse,CA,52.57,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
125,Siuna,NI,71.55,overcast clouds,13.7332,-84.7773,hotel los chinitos
126,Tuktoyaktuk,CA,64.4,broken clouds,69.4541,-133.0374,End of The Road Ltd.
127,Sao Filipe,CV,74.8,broken clouds,14.8961,-24.4956,Hotel Xaguate
128,Malumfashi,NG,71.04,overcast clouds,11.7853,7.6218,INFINITY CYBER CAFE MALUMFASHI
131,Lompoc,US,58.93,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
132,Mandalgovi,MN,78.19,overcast clouds,45.7625,106.2708,В.Ганбат
133,Helong,CN,74.98,overcast clouds,42.5397,128.9972,Helong Hotel
134,Abha,SA,71.42,clear sky,18.2164,42.5053,Abha Hotel
135,Faanui,PF,79.03,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
136,Karasjok,NO,54.46,overcast clouds,69.4719,25.5112,Karasjok camping AS
137,Alekseyevka,RU,65.57,overcast clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
138,Talnakh,RU,79.21,clear sky,69.4865,88.3972,Talnakh Hotel
140,Yellowknife,CA,61.32,scattered clouds,62.456,-114.3525,The Explorer Hotel
141,Puerto Ayora,EC,69.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
142,Lunenburg,CA,68.05,clear sky,44.3835,-64.3155,Lunenburg Arms Hotel
143,Galesong,ID,89.62,few clouds,-5.3166,119.3661,Sapriadi Appy
144,Sisimiut,GL,46.17,overcast clouds,66.9395,-53.6735,Hotel Sisimiut
145,Souillac,MU,71.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
146,San Carlos,VE,70.27,scattered clouds,9.6612,-68.5827,Hotel Paternopoli
147,Salalah,OM,78.73,light rain,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
148,Monrovia,LR,75.36,overcast clouds,6.3005,-10.7969,Sunset Inn
149,Iqaluit,CA,42.53,broken clouds,63.7506,-68.5145,Frobisher Inn
150,Samarinda,ID,86.63,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
151,Tabas,IR,101.43,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
153,Broome,AU,80.55,clear sky,-17.9667,122.2333,Mangrove Hotel
154,Lillesand,NO,62.89,broken clouds,58.2488,8.3778,Lillesand Hotel Norway
156,Aldama,MX,75.36,clear sky,22.9167,-98.0667,CASA CANYE
157,Alofi,NU,75.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
158,Calabozo,VE,74.53,broken clouds,8.9242,-67.4293,Hotel Giardini
159,Fuerte Olimpo,PY,68.63,clear sky,-21.0415,-57.8738,Hospedaje DAMI
160,Arlit,NE,88.03,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
161,Torbay,CA,66.97,overcast clouds,47.6666,-52.7314,Gallows Cove
162,Mnogovershinnyy,RU,71.92,scattered clouds,53.9353,139.9242,Obshchezhitiye 14
163,Leningradskiy,RU,38.1,broken clouds,69.3833,178.4167,Gostinitsa
165,Ulaangom,MN,74.3,broken clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
166,Goderich,CA,73.9,scattered clouds,43.7501,-81.7165,Harmony Inn
167,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
168,Clyde River,CA,44.83,clear sky,70.4692,-68.5914,Qamaq Hotel
169,Safidon,IN,92.88,overcast clouds,29.4167,76.6667,OYO 69884 Shri Balaji Guest House
170,Palmeiras De Goias,BR,63.36,clear sky,-16.805,-49.9258,Hotel Água Virada
171,Green River,US,73.98,broken clouds,41.5286,-109.4662,Hampton Inn & Suites Green River
172,Christchurch,NZ,46.6,overcast clouds,-43.5333,172.6333,The George
173,Upata,VE,74.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
174,Great Bend,US,88.03,scattered clouds,38.3645,-98.7648,Best Western Angus Inn
175,Vanimo,PG,84.47,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
176,Bilma,NE,89.83,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
177,Abu Dhabi,AE,105.82,clear sky,24.4667,54.3667,Beach Rotana
178,Monteagudo,BO,55.42,clear sky,-19.8167,-63.9833,"Residencial ""OLIVIA"""
179,La Baule-Escoublac,FR,56.86,clear sky,47.2922,-2.364,Hôtel Barrière Le Royal La Baule
180,Balkanabat,TM,88.14,clear sky,39.5108,54.3671,Nebitchi Hotel
181,Tateyama,JP,84.09,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
182,Kimberley,ZA,55.09,broken clouds,-28.7323,24.7623,Welgewandel Guesthouse
183,Moree,AU,68.14,clear sky,-29.4667,149.85,Molika Springs Motel
184,Demirci,TR,72.68,clear sky,39.0461,28.6589,Sungur Otel
185,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
186,Yavatmal,IN,72.1,moderate rain,20.4,78.1333,Palash Inn
187,Solnechnyy,RU,64.81,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
188,San Cristobal,VE,68.18,broken clouds,7.7669,-72.225,Pirineos
189,Kpalime,TG,68.76,overcast clouds,6.9,0.6333,Hotel La Lumiere Kpalimé
190,Kampot,KH,87.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
191,Rawson,AR,34.41,snow,-43.3002,-65.1023,Hosteria Sampedro
192,Klaksvik,FO,50.92,overcast clouds,62.2266,-6.589,Airbnb rooms
193,San Rafael,AR,50.7,few clouds,-34.6177,-68.3301,Hotel San Rafael
194,Acari,PE,62.13,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
195,Tigil,RU,68.63,clear sky,57.8,158.6667,Tigil'
196,Morondava,MG,74.28,scattered clouds,-20.2833,44.2833,La Case Bambou
197,Brae,GB,52.11,overcast clouds,60.3964,-1.353,Busta House Hotel
198,San Quintin,MX,65.93,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
199,Tymovskoye,RU,76.26,broken clouds,50.8456,142.655,"Gostinitsa ""Domashnyaya"""
200,Progreso,MX,80.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
201,Takoradi,GH,73.47,broken clouds,4.8845,-1.7554,Raybow International Hotel
202,Taicheng,CN,80.82,clear sky,38.731,113.228,五台山康旅酒店
203,Kruisfontein,ZA,50.88,light rain,-34.0033,24.7314,Oyster Bay House Rental
204,Puerto Baquerizo Moreno,EC,68.9,few clouds,-0.9,-89.6,Hotel los Algarrobos
205,Vagur,FO,50.0,overcast clouds,61.4732,-6.8119,Budget Guesthouse Borgustova
206,Sao Joao Da Barra,BR,70.25,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
207,Ocos,GT,78.87,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
208,Mehamn,NO,55.31,light intensity drizzle,71.0357,27.8492,Mehamn Arctic Hotel AS
209,Tarakan,ID,89.1,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
211,Kamaishi,JP,72.75,light rain,39.2667,141.8833,Hotel Route Inn Kamaishi
212,Sahuaripa,MX,75.43,overcast clouds,29.05,-109.2333,Estatua de Sahuaripa
213,Awbari,LY,78.82,clear sky,26.5921,12.7805,فندق أوباري
214,Tual,ID,78.76,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
215,Ak-Dovurak,RU,73.83,scattered clouds,51.1833,90.6,Khostel Avtomoyka Stoyaka
217,Vestmannaeyjar,IS,51.66,overcast clouds,63.4427,-20.2734,Glamping & Camping
218,Umba,RU,59.09,light rain,66.6871,34.3429,Cedar Grass Beloye More
219,Tuatapere,NZ,41.65,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
221,Sawtell,AU,60.82,broken clouds,-30.3833,153.1,The Bungalow Sawtell
222,Batagay,RU,78.19,broken clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
223,Sitka,US,53.69,moderate rain,57.0531,-135.33,Westmark Sitka
224,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
225,Auch,FR,64.89,broken clouds,43.65,0.5833,Hotel Le Domaine De Baulieu
226,Hede,CN,82.42,overcast clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
227,Fairfield,US,66.65,clear sky,38.2494,-122.04,Hilton Garden Inn Fairfield
228,Mahebourg,MU,74.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
229,Harper,LR,73.8,broken clouds,4.375,-7.7169,Screensaver
230,Steamboat Springs,US,72.9,clear sky,40.485,-106.8317,Steamboat Grand
231,Qaqortoq,GL,43.63,broken clouds,60.7167,-46.0333,Siniffik Inn
232,Komsomolets,KZ,75.18,clear sky,53.7453,62.0708,Avtostoyanka
233,Mahina,PF,76.77,light rain,-17.5065,-149.489,Guest Beach Bungalow Tahiti
234,Sunrise Manor,US,101.25,overcast clouds,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
235,Rocky Mountain House,CA,53.47,overcast clouds,52.3668,-114.9188,Walking Eagle Inn & Lodge
237,Kieta,PG,82.9,light rain,-6.2167,155.6333,Uruna Bay Retreat
239,Benalla,AU,58.86,overcast clouds,-36.55,145.9833,Rose City Motor Inn
240,Constitucion,CL,51.76,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
241,Reconquista,AR,62.58,light rain,-29.15,-59.65,Grand Hotel
242,Cherskiy,RU,56.61,scattered clouds,68.75,161.3,Gostinitsa
243,High Level,CA,59.11,clear sky,58.5169,-117.136,Days Inn by Wyndham High Level
244,Ambilobe,MG,78.75,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
245,Livadiya,RU,65.97,overcast clouds,42.8692,132.6764,"Tourist base ""Silger"""
246,Rognan,NO,51.89,overcast clouds,67.0953,15.3878,Rognan Hotell
247,Bet Shemesh,IL,79.45,clear sky,31.7496,34.9888,Bethlehem Suites Dreams
248,Pevek,RU,34.23,broken clouds,69.7008,170.3133,Severnoye Zoloto
249,Vila Velha,BR,69.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
250,Thunder Bay,CA,60.78,few clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
251,Nanortalik,GL,45.1,scattered clouds,60.1432,-45.2371,Hotel Kap Farvel
252,Rorvik,NO,52.12,scattered clouds,64.8621,11.2373,Kysthotellet Rørvik AS
253,Ghatal,IN,92.35,overcast clouds,22.6667,87.7167,Mongal Bhawan
254,Berlevag,NO,57.0,overcast clouds,70.8578,29.0864,Kvitbrakka
255,Big Bend,SZ,77.97,clear sky,-26.8167,31.9333,The Lebombo Villa B+B
258,Shubarkuduk,KZ,82.81,few clouds,49.1447,56.4872,Sirius
259,Cidreira,BR,63.05,moderate rain,-30.1811,-50.2056,Hotel Castelo
260,Mount Gambier,AU,55.02,overcast clouds,-37.8333,140.7667,The Commodore
261,Te Anau,NZ,41.56,moderate rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
262,Myingyan,MM,90.72,overcast clouds,21.4667,95.3833,Yamethin
263,Fortuna,US,58.93,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
264,Wabana,CA,66.78,overcast clouds,47.6332,-52.9481,Hotel Pavla
265,Kloulklubed,PW,77.5,moderate rain,7.0419,134.2556,Storyboard Beach Resort
266,Gambela,ET,71.47,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
267,Songkhla,TH,89.8,overcast clouds,7.1988,100.5951,BP Samila Beach Hotel
268,Malakal,SS,80.29,light rain,9.5334,31.6605,Nile Palace Hotel
269,Lorengau,PG,85.1,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
270,Havelock,US,82.35,broken clouds,34.8791,-76.9013,Sherwood Motel
272,Puerto Escondido,MX,80.19,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
273,Kathu,TH,86.7,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
274,Kununurra,AU,85.98,clear sky,-15.7667,128.7333,Hotel Kununurra
275,Homer,US,53.8,clear sky,59.6425,-151.5483,Beluga Lake Lodge
276,Kharp,RU,57.11,clear sky,66.8014,65.8081,"Hotel ""Sob"""
277,Kisangani,CD,72.48,overcast clouds,0.5167,25.2,Grand Ramela Hotel
278,Lagoa,PT,71.58,overcast clouds,39.05,-27.9833,Casa Das Faias
279,Carutapera,BR,74.3,broken clouds,-1.195,-46.02,Lidera
280,Olutanga,PH,81.59,overcast clouds,7.3106,122.8464,Morales Lodge
281,Kandrian,PG,84.7,scattered clouds,-6.2167,149.55,Kandrian Station
283,Kindu,CD,74.79,overcast clouds,-2.95,25.95,Résidence Okanda
284,Sur,OM,92.68,broken clouds,22.5667,59.5289,Sur Plaza Hotel
285,Watari,JP,87.78,broken clouds,38.035,140.8511,Hotel Boston Club
286,Adrar,DZ,89.94,clear sky,27.8743,-0.2939,s.e.t.setif entenne d'adrar
287,Corrales,US,81.25,clear sky,35.2378,-106.6067,Quality Inn
288,Marsabit,KE,63.1,few clouds,2.3284,37.9899,Chicho Hotel
289,Gizo,SB,83.55,few clouds,-8.103,156.8419,Imagination Island
290,Touros,BR,72.55,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
291,Mana,GF,75.54,overcast clouds,5.6592,-53.7767,LE SAMANA
292,Orlik,RU,55.6,overcast clouds,52.5178,99.825,Gostevoy Dom Mini Gostinitsa
293,Pemberton,CA,66.22,broken clouds,50.3164,-122.8027,Pemberton Valley Lodge
294,Husavik,IS,48.56,few clouds,66.0449,-17.3389,Bjarnabúð
296,Kouroussa,GN,68.92,overcast clouds,10.65,-9.8833,Hotel Tando Plus
297,Tirumullaivasal,IN,89.82,overcast clouds,11.2333,79.8333,Sundar Surendhar House
300,Antofagasta,CL,54.95,overcast clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
301,Victoria,CA,60.62,broken clouds,48.4329,-123.3693,Chateau Victoria Hotel & Suites
302,Traverse City,US,74.98,scattered clouds,44.7631,-85.6206,Bayshore Resort
303,Lososina,RU,59.23,overcast clouds,48.9975,140.3106,"Хостел ""Пилигрим"""
304,Ribeira Grande,PT,72.72,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
305,Bemidji,US,66.56,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
306,Vinh,VN,88.47,broken clouds,18.6667,105.6667,Vuong Hoan 2
307,Pisco,PE,57.74,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
308,Vercelli,IT,78.13,broken clouds,45.3231,8.4153,Hotel Cinzia Ristorante
309,Neuquen,AR,47.25,overcast clouds,-38.9516,-68.0591,Hotel del Comahue
310,Mont-Dore,NC,75.99,moderate rain,-22.2833,166.5833,GIte
311,Cayenne,GF,77.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
312,Rock Sound,BS,82.42,clear sky,24.9,-76.2,Pink Corral Bay Property
313,Magole,TZ,71.85,few clouds,-6.3667,37.3667,Juma lubelwa
314,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
315,Haines Junction,CA,46.24,overcast clouds,60.7522,-137.5108,Parkside Inn
316,Saint-Georges,CA,62.67,scattered clouds,46.6247,-72.6577,Hôtel Écono-Confort
